Type,Date,Category,Amount,Note
Expense,08-09-2023,Transportation,104674,3.4 Lit Petrol
Expense,08-09-2023,Food,5815,Toast packet
Expense,07-09-2023,Health,145380,Hospital consultation
Expense,07-09-2023,Transportation,196263,To and Fro Cab Fare Contribution
Expense,07-09-2023,Transportation,37799,Ola cab - Current Residence CHS to eye institute
Expense,07-09-2023,Transportation,53791,Ola cab - eye institute to Current Residence CHS
Expense,07-09-2023,Health,44486,eye drop
Expense,07-09-2023,Food,8723,3 cutting chai
Expense,06-09-2023,Subscription,56989,
Expense,06-09-2023,Food,582,At restaurant
Expense,06-09-2023,Transportation,2908,Place 4 to Place 0
Expense,05-09-2023,Food,220978,At restaurant
Expense,05-09-2023,Transportation,29076,Park Inn Goa
Expense,04-09-2023,Transportation,24133,Terminal 1 to Terminal 2
Expense,04-09-2023,Food,2035,cutting chai
